PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
2710) 76 00 00 00 00 38 C6 FE - 78 C0 78 0C 00 00 CC 7E
2720) 1C 78 FC 78 7E 3C 3E 3F - CC 78 7C 7E E0 78 7C 7E
2730) 30 78 7C 7E 00 78 C0 0C - 7E 3C 7E 3C CC 78 FC 78
2740) E0 78 FC 78 CC 70 30 78 - 7C 38 18 3C E0 70 30 78
2750) C6 6C FE C6 30 00 CC CC - 1C FC 78 FC 00 7F 7F 7F
2760) 3E CC CC CE 78 00 CC 78 - 00 00 CC 78 00 00 CC 78
2770) 78 00 CC 7E 00 00 CC 7E - 00 00 CC 0C C3 3C 66 18
2780) CC CC CC 78 18 7E C0 18 - 38 64 60 FC CC 78 30 30
2790) F8 CC C6 C6 0E 18 18 D8 - 1C 78 7C 7E 38 70 30 78
27A0) 00 00 CC 78 00 00 CC 7E - 00 00 CC CC FC CC FC CC
27B0) 3C 6C 00 00 38 6C 00 00 - 30 30 C0 78 00 00 C0 00
27C0) 00 00 0C 00 C3 CC 33 CC - C3 CC 37 CF 18 00 18 18
27D0) 00 66 66 00 00 66 66 00 - 22 22 22 22 55 55 55 55
27E0) DB DB DB DB 18 18 18 18 - 18 18 F8 18 18 F8 F8 18
27F0) 36 36 F6 36 00 00 FE 36 - 00 F8 F8 18 36 F6 F6 36
2800) 36 36 36 36 00 FE F6 36 - 36 F6 FE 00 36 36 FE 00
2810) 18 F8 F8 00 00 00 F8 18 - 18 18 1F 00 18 18 FF 00
2820) 00 00 FF 18 18 18 1F 18 - 00 00 FF 00 18 18 FF 18
2830) 18 1F 1F 18 36 36 37 36 - 36 37 3F 00 00 3F 37 36
2840) 36 F7 FF 00 00 FF F7 36 - 36 37 37 36 00 FF FF 00
2850) 36 F7 F7 36 18 FF FF 00 - 36 36 FF 00 00 FF FF 18
2860) 00 00 FF 36 36 36 3F 00 - 18 1F 1F 00 00 1F 1F 18
2870) 00 00 3F 36 36 36 FF 36 - 18 FF FF 18 18 18 F8 00
2880) 00 00 1F 18 FF FF FF FF - 00 00 FF FF F0 F0 F0 F0
2890) 0F 0F 0F 0F FF FF 00 00 - 00 76 C8 76 00 CC CC C0
28A0) 00 CC C0 C0 00 6C 6C 6C - FC 60 60 FC 00 7E D8 70
28B0) 00 66 66 60 00 DC 18 18 - FC 78 CC 30 38 C6 C6 38
28C0) 38 C6 6C EE 1C 18 CC 78 - 00 7E DB 00 06 7E DB 60
28D0) 38 C0 C0 38 78 CC CC CC - 00 00 00 00 30 FC 30 FC
28E0) 60 18 60 FC 18 60 18 FC - 0E 1B 18 18 18 18 18 D8
28F0) 30 00 00 30 00 DC 76 00 - 38 6C 00 00 00 00 18 00
2900) 00 00 18 00 0F 0C EC 3C - 78 6C 6C 00 70 30 78 00
2910) 00 3C 3C 00 00 00 00 00 - 6A 90 A9 C7 DE E9 03 40
2920) 17 32 39 0A 28 50 C8 1E - C0 32 8B 83 08 0A E6 FF
2930) 30 1F C3 B4 EB 53 EF 72 - 74 F9 02 12 F5 EB F6 27
2940) 80 08 F4 E8 00 C3 05 EB - B8 00 C6 72 B8 02 BE 72
2950) A0 00 3E 00 C3 80 07 C3 - F3 E8 00 0E DF FF 8A 46
2960) 32 E8 00 C3 80 04 A5 FF - 7C B8 00 84 72 8A EB B8
2970) 01 78 8A 28 C3 FF 73 FE - FA 26 00 08 27 FB 92 C3
2980) B4 C3 FF 73 8A 32 D1 2E - A7 52 B4 C3 E9 E8 00 12
2990) FF 1E 00 ED 0E 00 F6 16 - 00 B8 00 24 C3 E7 E8 00
29A0) FA C0 24 89 22 80 27 80 - C3 05 26 00 32 FB 53 52
29B0) F8 03 A0 00 0E 00 80 26 - F8 E8 C1 67 02 FA 0E 00
29C0) 80 26 9F 7C 8A EE FC FB - 9B F6 26 60 14 F7 CB DB
29D0) A2 00 26 00 B4 F9 20 06 - 00 74 58 90 8A 26 80 07
29E0) FC F2 E4 27 80 26 F8 59 - C3 1E 3C 50 51 E4 F6 26
29F0) 80 21 26 00 3C 75 80 26 - 20 F7 3C 75 80 26 40 EB
2A00) 3C 74 32 8A 26 8A 80 07 - 1E 00 E3 74 8A 88 28 FE
2A10) 26 E9 00 26 00 F6 01 5D - C9 0C E9 74 80 02 1F 31
2A20) E0 28 50 DB C9 D2 8C 8A - FF 28 8A 2A 32 EB 8A 8A
2A30) 2B 8A 2C 8A 2A FF 28 EB - 8A 8A 2C 8A 2E 8A 2B 8A
2A40) 2D 8A 2A FF 28 EB 32 0A - 74 80 02 07 E9 74 EB 8A
2A50) A0 00 8A 29 32 EB 8A 8A - 2C A0 00 8A 2B 8A 29 EB
2A60) 8A 8A 2B 8A 2D 8A 2A A0 - 00 8A 2C 8A 29 53 52 06
2A70) 00 74 FF 22 83 08 59 58 - CF E8 01 ED FB C0 C0 00
2A80) BF 7C AB 02 51 00 D2 13 - 06 E2 E9 00 01 BB 7C 01
2A90) CD 59 03 84 F6 80 02 D9 - 80 B8 02 01 CD 73 26 62
2AA0) 3D F6 5D 06 00 74 EB 90 - 26 00 BA 12 1C E8 01 18
2AB0) BD 58 FD BA 11 4D E8 00 - 05 22 E8 00 BA 01 D3 E8
2AC0) 00 FE 80 0C 08 4D E8 00 - DE 06 00 75 B3 E8 00 BE
2AD0) 56 80 16 EF BF CD BF 7C - 0A 26 05 C0 16 C7 FA AF
2AE0) 74 80 16 EF 9F EA 7C 00 - 26 00 80 80 03 73 BA 0C
2AF0) BA 01 D3 E8 00 FE BD 59 - 05 FE 75 BD 59 0A 65 E8
2B00) 00 6D FE BD 59 57 E8 00 - 5F FE BD 59 49 E8 00 FE
2B10) 75 B3 E8 00 47 E9 FF 03 - 00 10 52 29 BD 59 25 5A
2B20) B4 CD B4 CD C3 99 80 16 - EF 01 40 F6 16 10 F4 26
2B30) 00 C3 07 4D C3 B8 00 10 - C3 53 52 00 BB 07 20 BA
2B40) 13 10 59 58 53 B9 35 FE - CB F7 5B E8 FF 01 16 15
2B50) 00 16 FC 75 FB 60 3B F9 - 0E 00 C3 53 52 56 06 83
2B60) 06 F4 1F 00 01 20 10 07 - 00 F9 E7 8A 00 F4 34 26
2B70) 46 02 88 01 26 46 02 88 - 03 26 66 02 88 02 44 00
2B80) 44 00 B9 00 54 7C 8A 01 - C6 74 7C E9 00 4C 80 04
2B90) 7E 8B EB 26 46 3C 72 B4 - CD B3 26 46 B4 CD FE EB
2BA0) 3C 74 3C 74 3C 74 3C 74 - 3C 74 E9 00 26 4E 45 8A
2BB0) 00 05 12 02 10 8A 00 09 - 10 D1 07 8C 26 5E 45 E6
2BC0) C6 54 FE 04 7C 00 02 EF - 74 7D E9 FF 26 46 88 04
2BD0) FD 5F 45 8A 00 44 45 8A - 00 8B 51 8A 00 02 06 26
2BE0) 5E 45 02 10 B9 00 00 CD - 59 C2 07 E2 59 4C 74 8B
2BF0) EB 4D 1D 45 8A 00 44 45 - 8A 00 26 5E 45 FD EF 00
2C00) CD 02 FE 05 F2 E9 E9 FE - C4 1F 5F 5D 59 58 02 3D
2C10) 20 46 20 20 32 20 46 20 - 20 34 20 46 20 20 36 20
2C20) 46 20 20 38 20 46 20 46 - 30 20 31 20 46 32 20 02
2C30) 19 20 87 DA 02 C4 C4 C2 - C4 C4 C4 C4 D2 C4 C4 01
2C40) C4 01 C4 01 C4 DA 04 B4 - 02 20 20 B3 20 20 20 20
2C50) BA 20 20 05 05 20 20 C0 - 03 C4 C4 C1 04 D0 03 C4
2C60) C4 C1 04 D0 03 C4 C4 C1 - 04 D9 00 0E 20 01 CD 03
2C70) 20 20 01 DC 20 03 06 20 - 20 01 DB 20 03 20 01 20
2C80) 03 20 01 CD 03 01 C4 01 - C4 C2 07 01 C2 B3 0A B3
2C90) C4 DB C4 B3 F8 C4 C4 20 - C3 B3 01 C4 01 C4 C4 C1
2CA0) 05 DF 01 C1 C0 1E D9 00 - 03 C4 C4 04 B3 20 B3 01
2CB0) C4 00 05 DA DC BF C0 BF - C0 C4 D9 00 03 BF DA BF
2CC0) C0 C0 B3 C4 20 D9 00 03 - BF 20 C4 B3 BF C0 B3 C4
2CD0) 20 C0 00 0A C9 08 BB 5C - 20 32 20 BA 01 20 BA 20
2CE0) 04 87 20 BA 01 20 BA 20 - 20 20 5C C8 08 BC 80 80
2CF0) 4A FC 74 80 80 E4 44 CC - 40 CC 3C CC 43 CC 03 AA
2D00) FE 74 FE 75 EB 90 EC 75 - E9 00 CC 03 7E 80 30 03
2D10) 77 FE 75 E8 F8 03 86 CA - 00 FB 07 F5 32 EB A8 75
2D20) F9 EB 50 52 02 1A 59 72 - E8 93 53 52 D1 FA 75 83
2D30) 00 24 E0 F0 E0 DC E0 E0 - B4 01 F6 E4 3A 74 81 E8
2D40) 73 83 01 E2 06 00 5A 5B - F8 EB F8 97 1E 50 47 BE
2D50) 00 8E 58 1F EB FB C2 01 - 0A 74 FE 74 E9 FF E9 FF
2D60) 24 EB B3 E8 00 B3 E8 00 - B3 E8 00 B3 E8 00 D1 5B
2D70) EB 52 B0 E6 EB E4 EB 8A - E4 86 50 FF EE 00 84 E0
2D80) 83 00 75 2B EB B0 E6 EB - E4 8A EB E4 86 3B 73 52
2D90) FF 2B 03 5A 02 C8 E1 1F - E9 E9 E9 E9 BA 02 50 FF
2DA0) EC 0F FB 59 C3 29 30 30 - 31 31 31 FB FC F5 18 56
2DB0) 83 B0 86 03 8B FA FF 78 - FB 00 1F 02 90 A1 AF DC
2DC0) F9 32 56 84 BC A5 BE C3 - A0 00 06 00 8B 6E 8B 6C
2DD0) C3 16 00 0E 00 06 00 C3 - 5D 72 E8 01 22 32 E4 8A
2DE0) E4 8B E4 8A E4 A8 E0 74 - F9 08 B0 8B 8B F8 E8 01
2DF0) 05 E4 72 E6 8A E6 8A E6 - 8A E6 E8 01 C3 13 72 E8
2E00) 00 2E 32 E4 8A E4 8A E4 - A8 E0 74 F9 18 F6 FF 04
2E10) CE 29 E9 C8 19 EE 01 02 - 20 E8 00 05 8E 72 8A 24
2E20) E6 8A E6 8A E6 E8 01 C2 - E6 1B F8 E4 3C 75 E8 00
2E30) 05 64 72 E4 24 E6 8A E6 - 8A E6 8A E6 E8 00 01 B1
2E40) B8 00 E8 00 05 3C 72 E4 - 0C E6 32 E6 B0 E6 E6 E6
2E50) E8 00 C3 D2 C9 EA FF 0C - F0 EB C8 EC E8 01 F9 8B
2E60) CE C3 0E 00 32 E6 E6 E6 - FE E6 E6 B0 E6 B0 E8 01
2E70) 80 E9 FF EA EB EC CD EE - 7D E8 00 51 E4 E4 FB E8
2E80) E2 E4 A8 F9 03 96 59 C3 - 51 DB E8 B4 B9 00 38 B4
2E90) B9 00 30 B9 00 01 28 80 - 3F EE 30 F8 EF 33 E0 EC
2EA0) EC E0 E4 0A 80 15 DC 04 - 59 C3 EB EC C4 74 24 02
2EB0) F6 02 06 E8 01 D8 E2 C3 - E4 0C E6 E4 0C E6 E8 FF
2EC0) F3 8A 80 30 EE CD C4 EE - C3 03 E3 E3 E3 0A 0C E6
2ED0) 5B 56 52 B9 00 B4 E7 F0 - E6 D0 B4 01 F0 04 EB 90
2EE0) EE 95 E8 00 C8 E9 18 E9 - 9A FE E8 00 A0 08 EE FE
2EF0) EE C0 E9 E9 03 47 FD 76 - 3A 72 80 03 02 37 C2 6C
2F00) FE E8 00 31 02 C0 D0 C2 - 75 80 03 13 C5 50 FE E8
2F10) 00 E8 49 2E 8A 8A E6 8A - E6 E4 E8 00 35 58 59 C3
2F20) E8 00 C8 0C E0 E0 C0 E8 - C1 03 C0 ED C3 E4 24 8A
2F30) E4 24 D0 D0 0A 59 53 D8 - 27 8A B0 F6 80 0F C3 C3
2F40) 32 B3 F6 E8 00 E0 0F C4 - C3 B9 00 E0 C3 B9 00 E8
2F50) C3 B0 E6 E4 FB 4A CF 50 - 51 E8 8F 3E 01 74 C6 00
2F60) 01 B4 CD 8A 8A 84 FE 33 - B4 CD 80 80 C4 75 E8 00
2F70) B4 CD 59 33 B4 CD B4 CD - 0A 75 B0 52 D2 E4 17 F6
2F80) 29 22 C2 CA DF D2 E2 E8 - 00 FE 3A 75 5A 02 10 C6
2F90) 00 00 0B B4 CD FA 06 01 - 5A 5B 1F 33 B8 00 17 0A
2FA0) CD C3 1E 52 9B FF 6C 75 - FF 6E 83 6E 18 18 3E 00
2FB0) 00 10 C0 6E A3 00 06 00 - 06 00 0E 00 0B 26 00 B0
2FC0) BA 03 CD 5A 20 E6 58 CF - CC CC CC CC CC CC CC CC
2FD0) CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC
2FE0) CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC
2FF0) CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC
3000) E9 7E A7 CB 02 CB E8 2F - 0D 36 04 44 3C 74 3C C3
3010) 00 00 00 2E 0D 73 11 15 - 37 16 11 10 10 12 2E 10
3020) 11 11 2E 13 2F 1F 2D 11 - 1E 1B 22 2E 07 07 1E 13
3030) 1F 00 1E 11 2E 2E 2E 2E - 36 12 12 22 12 22 0F 0F
3040) 10 10 14 3D 3D 5D 00 00 - 00 3D 24 24 40 43 41 41
3050) 41 53 52 5D 46 46 58 58 - 47 47 51 50 54 29 29 29
3060) 65 7E 7D 70 78 7A 73 62 - 79 7A 7A 2B 1E 1B 28 26
3070) 29 28 29 22 29 26 26 1B - 6B 6B 6B 65 55 56 57 44
3080) 44 44 01 01 01 01 01 01 - 01 01 01 02 02 02 02 02
3090) 02 02 02 02 02 03 03 03 - 03 03 03 03 54 AA C4 42
30A0) 06 CE 53 15 53 56 C2 4F - C4 45 D0 00 4C D2 4C 53
30B0) BB 4E 99 45 D2 53 4C CE - 49 D4 53 C7 44 CC 4F 0C
30C0) 52 16 4C B3 D3 00 4C 54 - A9 54 84 CD 45 53 D2 45
30D0) 49 D4 45 53 C7 45 44 CC - 45 97 4C C5 4E 81 41 C5
30E0) 44 D4 52 4F A7 CC 52 D5 - D0 4F 23 D6 00 D2 CE 52
30F0) 0F D8 00 54 89 20 CF 4F - 55 8D 45 A4 00 50 D4 C6
3100) 4E 54 D8 D4 4E 10 D0 4E - 45 A4 00 45 C9 4F 41 C5
3110) 50 49 D4 4C 53 9E 4F 1B - D4 49 C5 4F C4 49 D4 4F
3120) 0A C3 45 12 46 A4 4F 25 - 4F 4F C1 52 C5 4F F3 44
3130) 03 45 D4 45 94 D4 00 45 - BA D4 CE D2 43 A4 50 49
3140) CE 46 DD 52 4E 91 4B 98 - D3 45 CB 53 D4 52 53 D4
3150) 4F 4E DC CE 00 55 8A 54 - 52 8E 41 87 53 4F C5 45
3160) 8F 53 4D A8 47 54 02 C4 - 45 55 AB 4E 4F 49 C5 00
3170) 52 45 C8 4F 90 41 A4 56 - BE 43 D2 45 CF CE 51 07
3180) CE 54 A4 54 49 47 D6 41 - 45 18 55 C4 54 43 21 52
3190) C7 00 45 CD 4F A2 4F C6 - 41 A8 CF 41 0D 53 4E D7
31A0) D2 00 CC 41 50 D2 00 44 - C8 41 D4 48 4C B1 4E B2
31B0) 49 C5 00 D2 00 00 E9 EA - EB EC ED F4 D9 E6 E7 E8
31C0) 79 7C 7F 46 32 7A 82 00 - AD 3B 51 A8 03 53 20 74
31D0) 12 19 41 28 31 6A 4F 89 - D7 B4 00 45 54 77 74 6F
31E0) 74 46 52 53 6E 61 20 72 - 6F 00 45 55 4E 77 74 6F
31F0) 74 47 53 42 4F 74 6F 20 - 41 41 49 6C 67 6C 66 6E
3200) 74 6F 20 61 6C 4F 65 66 - 6F 00 75 20 66 6D 6D 72
3210) 00 6E 65 69 65 20 69 65 - 6E 6D 65 00 75 73 72 70
3220) 20 75 20 66 72 6E 65 44 - 70 69 61 65 44 66 6E 74
3230) 6F 00 69 69 69 6E 62 20 - 65 6F 49 6C 67 6C 64 72
3240) 63 00 79 65 6D 73 61 63 - 00 75 20 66 73 72 6E 20
3250) 70 63 00 74 69 67 74 6F - 6C 6E 00 74 69 67 66 72
3260) 75 61 74 6F 63 6D 6C 78 - 43 6E 74 63 6E 69 75 00
3270) 6E 65 69 65 20 73 72 66 - 6E 74 6F 00 6F 52 53 4D
3280) 00 45 55 45 77 74 6F 74 - 65 72 72 55 70 69 74 62
3290) 65 65 72 72 4D 73 69 67 - 6F 65 61 64 4C 6E 20 75
32A0) 66 72 6F 65 66 6F 00 65 - 69 65 54 6D 6F 74 44 76
32B0) 63 20 61 6C 00 4F 20 69 - 68 75 20 45 54 4F 74 6F
32C0) 20 61 65 00 00 48 4C 20 - 69 68 75 20 45 44 57 4E
32D0) 20 69 68 75 20 48 4C 00 - 49 4C 20 76 72 6C 77 49
32E0) 74 72 61 20 72 6F 00 61 - 20 69 65 6E 6D 65 00 69
32F0) 65 6E 74 66 75 64 42 64 - 66 6C 20 6F 65 46 6C 20
3300) 6C 65 64 20 70 6E 3F 44 - 76 63 20 2F 20 72 6F 00
3310) 69 65 61 72 61 79 65 69 - 74 00 00 00 69 6B 66 6C
3320) 00 6E 75 20 61 74 65 64 - 42 64 72 63 72 20 75 62
3330) 72 42 64 66 6C 20 61 65 - 3F 44 72 63 20 74 74 6D
3340) 6E 20 6E 66 6C 00 6F 20 - 61 79 66 6C 73 00 00 1E
3350) 00 C7 80 C7 80 00 FF FF - FF FF FF FF FF FF FF FF
3360) 01 00 38 72 FE 0F 0A 00 - 00 00 00 00 00 00 00 00
3370) 00 00 00 00 07 20 00 00 - 00 00 00 18 00 00 50 01
3380) 00 07 00 00 00 00 00 01 - 01 01 01 01 01 01 01 01
3390) 01 01 01 01 20 6E 00 6B - 0D 42 65 6B BB 00 DC 8A
33A0) 43 B1 07 06 03 EB 3C 74 - C3 0F 8A 43 8B 0B 87 74
33B0) 87 3B B9 00 74 03 EB B9 - 08 91 CD 8B 2E 8A 22 FE
33C0) 74 A0 03 C0 13 4D BD B2 - B9 39 B2 B9 35 B2 B9 33
33D0) B2 B9 37 B2 B9 3F B2 B9 - 43 B2 EB 8B 37 89 2E B2
33E0) B9 0B B2 B9 0A B2 B9 14 - B2 B9 16 B2 32 A2 05 5F
33F0) A2 04 60 8B 2E 89 47 32 - A2 04 6B 8A 22 FE 74 89
3400) 49 B9 08 1E 03 B1 59 C2 - CA 28 8B 43 89 4B 87 8B
3410) 47 8A 22 FE 74 89 54 87 - 89 56 8B 4D 0B 87 BB 03
3420) 0B 07 07 0F DA 73 32 88 - 8A E8 24 B4 CD 8A 3C 73
3430) 3C 73 3C 72 B0 2C 8A 2E - 07 0A 75 4B FE 75 53 1E
3440) 03 87 56 88 8A 3C 75 5B - B4 EB E8 72 BA FF DA 89
3450) 03 EE 8A 22 FE 74 E8 5C - FF F1 B0 CD 32 A2 00 3B
3460) E8 23 2D E8 72 28 2C 75 - E8 2D 8B FF 89 2E A0 03
3470) C0 49 1E 03 E8 5C 52 77 - B0 72 B0 E8 22 84 5A 0E
3480) C0 3E EB 32 A2 03 15 1E - 03 DA F1 BA FF DA 73 89
3490) 3F A0 01 C0 AA A8 E8 28 - A2 E9 FE FE 74 9C 2D 73
34A0) E8 26 03 76 E8 04 07 20 - 03 F0 52 31 5A 89 43 CD
34B0) 72 E9 3B 51 EE E8 05 C0 - 89 49 E8 00 09 9C 03 B0
34C0) 0A 51 53 AD 5B 59 73 E8 - 18 9D 74 5A 6B 0A 75 8B
34D0) 0A 89 2F 8B 58 5E DE 59 - 03 53 15 5B 1E 03 DA 3F
34E0) 5A 43 89 43 BA 00 49 49 - F2 88 43 49 C1 C5 F2 8D
34F0) E8 00 1E 04 1E 03 49 CD - 8B 52 89 E9 E9 FE 1E 00
3500) DA FE DA 07 0A 75 C3 43 - 8A 0A 74 3C 73 3C 72 E8
3510) 04 F9 EB 43 DA 17 D4 00 - 52 17 2C 13 E8 06 74 3C
3520) 74 E8 23 74 3C BA FF 03 - 0C 74 3C 74 E9 FD 1E 03
3530) DA 5E DE 53 1E 00 CB 07 - 0A 9F 9E 95 43 1F DA D9
3540) 1F 74 F5 85 E2 C0 FD A2 - 02 8F 3B BA 00 07 C0 20
3550) 40 8A 2A 8A 8A 1A 8A BB - 00 C0 FA 42 FA 42 FA C3
3560) 22 03 33 3C 74 A0 02 C0 - 07 2F 50 54 58 3A 06 4A
3570) 08 01 FC A2 02 55 AC 8A - 0A 58 AA 07 DA 8A 43 2C
3580) EB 43 C0 92 3C B0 52 75 - E9 00 6B E8 0E 29 73 E9
3590) 01 BA 0B 20 75 E8 03 62 - E8 00 89 03 0B BA 0B 08
35A0) 75 B0 59 AD 8B 2E 0A 75 - C3 C8 95 3A 75 43 EB 47
35B0) 20 54 00 42 5B 7F 53 90 - 03 2C 02 8A B5 03 2E 17
35C0) 43 E8 0E C8 F2 AC 7F 03 - AB 43 C1 50 F2 AC 0A 79
35D0) 8A 3C 74 8B 2E 3C 74 3C - 74 E8 0E 2E 03 C7 B0 72
35E0) E9 01 8B 2E CD 0A 79 E9 - 00 5A 80 B0 E8 01 C0 FD
35F0) 58 48 E9 FE 8B 2E 42 C0 - F7 EB 4B CD BA 0C C8 F2
3600) AC C0 17 3A 75 EB 8C AB - A6 D4 8A 9E 8E 8D 32 EB
3610) B0 A2 02 59 3C 50 03 FA - 58 B1 05 F4 B0 3C 74 E9
3620) 00 E8 00 8F E2 58 E9 FE - 07 2E 0E 3A 03 90 3C 73
3630) E9 00 FD 0A 8A 59 79 E9 - FE 27 2E 03 59 B0 E8 00
3640) E8 03 FD 5E DE 87 8A E8 - 00 C7 E8 00 FF 52 8A E8
3650) 5D DF 59 53 FB 3C 75 8B - A3 8A 0A B0 75 8A 8A B3
3660) 3C 73 04 EB 50 C8 1B 5C - BB 04 4F 72 BB 04 50 07
3670) 4A 58 FE 75 5B AD BA 03 - 8B 2E 24 75 E9 00 3A 8B
3680) 2E 75 E9 00 26 03 C5 53 - 0B 5B D7 3C B0 75 B0 E8
3690) 00 51 D9 59 5C B0 8B AA - 49 C1 C5 01 B2 E9 FA 93
36A0) 4B C8 FD 59 E8 0C DE 43 - 99 E8 21 F4 3A 08 30 EC
36B0) 2E E8 33 8A 3C 73 3C 74 - 3C 74 B0 50 FD FE 74 FE
36C0) E9 FE 8A 3C 74 3C 74 3C - 74 43 B0 A2 03 D2 E8 20
36D0) 52 16 03 FB 50 7B 58 E8 - 10 56 E8 56 5A 53 9D 89
36E0) 35 BB 00 DC 73 75 03 52 - 8A 4B 17 43 8B 35 3B 5B
36F0) 75 5A E3 1E 03 5A DA 08 - E3 53 1E 03 87 56 8B 2E
3700) 5E DE E8 1F E8 0D 03 C6 - 72 E9 F9 E8 09 53 03 1C
3710) E8 5D 87 56 01 8A 3C 75 - E8 10 53 DA C6 EB E8 5D
3720) B1 5B 52 00 8A 8A CD 8A - 3C B0 75 E8 08 E8 5C 93
3730) E8 6D 51 8A E8 0C E8 4B - AB 74 E9 F9 81 E8 00 53
3740) 1E 04 1E 00 1E 03 87 56 - 82 9F C4 86 9F C4 86 E9
3750) 64 82 EB E9 F8 12 C3 75 - EB CD E9 0F D5 0A 75 43
3760) 07 0A 74 43 17 89 2E F6 - 76 FF 26 B0 E8 1C DA 70
3770) B0 E8 1C EB CD E8 1D 26 - 03 1E 03 07 3A BF 8A 3C
3780) 72 BA 0E 74 2C 72 3C 73 - 32 02 8B CD 2E B4 00 8A
3790) 3C 72 C3 20 F4 08 30 FE - FE C3 C0 FB 0B 72 1E 06
37A0) 00 0A C3 10 3C 43 00 2C - 73 2C 73 3C 75 8A 43 1E
37B0) 02 00 D8 1E 03 02 01 BB - 00 0A C3 07 43 1E 02 8A
37C0) EB E8 00 1E 02 93 C0 C0 - 01 52 BA 03 DA E8 13 87
37D0) 59 89 FE 58 04 0A C3 09 - 03 69 3C F5 C0 C8 A0 03
37E0) 0F 17 0D 13 1E 03 0A 43 - 8A 43 37 DA 6A A0 03 FB
37F0) 3C 74 8B 02 89 A3 8B 04 - 89 A5 C3 02 E9 54 03 B2
3800) B9 04 B2 E8 1F BE 51 E5 - 41 C8 E8 05 3C 75 E8 FE
3810) 21 72 2C 8A E8 FE C5 C1 - C3 C0 87 56 60 B5 03 88
3820) 43 C8 F9 8A 3C 75 E8 FE - B5 C9 E8 0E 9B 05 7A 8A
3830) 3C 8B 49 75 E9 FE E8 FE - 0E 02 0D 16 03 03 9F 32
3840) A2 03 BA 00 93 72 C3 9F - BB 19 DA 1B FE DA DA DB
3850) DA DB 9E 30 D0 00 DA DA - EB 58 5B 75 E9 1C 0E 07
3860) 0D 03 A3 E8 1C E8 EB B1 - E8 1C 95 59 53 1E 00 87
3870) 56 8D 86 50 C4 EB 51 7B - A0 03 0D DA BC 0E 03 BE
3880) 87 53 1E 02 87 56 51 43 - 8B 2E 3B 5B 03 4F 72 E8
3890) F9 0D B0 A2 03 E8 12 D9 - B2 E9 F6 98 F6 FF FA 8B
38A0) 89 45 3C B2 74 E9 F6 89 - 2E BB 0E 87 56 5B 3A 02
38B0) 00 00 C1 CD E8 E8 FD C0 - BE C5 BA 3C 74 FE 74 2C
38C0) 75 3A 12 8A EB 58 03 14 - DC E8 1C 89 3B 52 FB 50
38D0) 85 58 87 56 E8 FB 3A 8A - 74 E8 0C FB BA 04 05 03
38E0) 9F 53 03 31 1E 04 43 17 - 1E 00 DA 11 1E 03 DA 73
38F0) BB 03 DA 0A 5A E6 87 E8 - 14 DE 5E DE E8 52 5B 3C
3900) 75 E8 FD EC 89 5F 0B 74 - E8 F8 F5 D1 72 E9 FF 16
3910) 03 DA 4F 0A 8A 74 A0 00 - D0 CE E8 0C 07 E8 8D 05
3920) B2 89 8A FE 8A 75 E9 FC - 1A 3C 75 EB A0 03 C0 08
3930) C0 4D E9 F5 C0 28 80 83 - 12 F7 75 0B 74 E8 FE C0
3940) 4F C3 97 75 EB 32 A2 03 - C0 47 A3 00 1E 03 E5 3F
3950) 75 83 04 E9 19 70 75 0A - 75 E9 FD 20 BA 00 74 E8
3960) FD DA 87 56 16 DA 26 2C - 16 03 08 93 74 E9 F4 DA
3970) C7 C3 03 71 89 41 A2 03 - 89 3F 59 DB E8 04 07 2C
3980) 03 19 3C 74 E8 1A 4B E8 - 51 74 E8 FC 01 3C 75 E9
3990) FD 0D 03 E0 8B 02 C3 01 - 29 0A 74 E8 FB A1 F2 CE
39A0) EE D1 6A EB E8 31 E8 FB - 03 1D 75 E9 01 D7 03 6B
39B0) 3C 75 E9 00 D2 03 A4 53 - 2C 6D 3B 03 17 59 A9 53
39C0) A3 74 E8 5D C2 C6 20 1E - 04 07 99 1E 04 E8 1C 0D
39D0) 31 78 E9 00 81 EB A0 00 - E8 C0 23 1E 74 E8 45 07
39E0) 03 68 5B 0A 74 02 F5 04 - C8 C5 03 99 5B DE 5B 6B
39F0) CD B9 00 1E 04 D9 E8 8A - 75 A0 00 E8 32 3C 74 3A
3A00) 72 E8 18 03 87 2C 73 F6 - EB 50 07 E8 0A 50 D2 01
3A10) 8A 0A 78 E9 00 00 53 A6 - 74 E8 00 03 15 E8 44 03
3A20) 29 8A FE 74 B7 E8 51 DA - E8 19 4B 2C 53 13 32 8B
3A30) E9 03 E8 1B 07 03 BE F6 - 02 72 FE 74 E8 17 C2 C8
3A40) 03 0D FE 8A B0 E8 17 CD - F9 E8 FA BC CD 32 53 51
3A50) 86 59 32 8A 8A 89 E9 5B - 53 C0 86 50 C4 E9 74 E9
3A60) F2 B9 00 02 FD D9 37 00 - E9 29 33 0A C3 85 03 A2
3A70) E8 19 3C 75 E9 30 30 E8 - 00 7A E8 4F 53 A7 5A 73
